time,machine_id,polygon_id,rec_bytes,rssi,count_coords,coords
2021-01-31 09:27:36.492446,12301,3711,248,-64,60,"['-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789']"
2021-01-31 09:27:37.492426,12301,3811,248,-64,60,"['-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789']"
2021-01-31 09:27:38.492386,12301,3911,248,-64,60,"['-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789']"
2021-01-31 09:27:39.492459,12301,4011,248,-63,60,"['-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789']"
2021-01-31 09:27:40.492529,12301,4111,248,-63,60,"['-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789']"
2021-01-31 09:27:41.492374,12301,4211,248,-64,60,"['-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789']"
2021-01-31 09:27:42.492499,12301,4311,248,-64,60,"['-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789']"
2021-01-31 09:27:43.492415,12301,4411,248,-64,60,"['-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789']"
2021-01-31 09:27:44.492481,12301,4511,248,-64,60,"['-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789']"
2021-01-31 09:27:45.492401,12301,4611,248,-63,60,"['-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789']"
2021-01-31 09:27:46.492401,12301,4711,248,-64,60,"['-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789']"
2021-01-31 09:27:47.492265,12301,4811,248,-63,60,"['-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789']"
2021-01-31 09:27:48.492368,12301,4911,248,-64,60,"['-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789']"
2021-01-31 09:27:49.492422,12301,5011,248,-63,60,"['-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789']"
2021-01-31 09:27:50.492450,12301,5111,248,-64,60,"['-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789']"
2021-01-31 09:27:51.492361,12301,5211,248,-64,60,"['-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789']"
